badge,clean address,clean up,conf dt,ent due,ent ovp,entity,fine,hold ct,iss dt,iss time,last seiz,lat,location,long,meter,multno,nix dt,seiz dt,seiz stat,termdt,ticket,viol
16,,meter,2015014,$0.00,$0.00,3287846,$25.00,0,2013100,1008,2014023,39.956364,CIVIC CENTER DR,-83.003136,SG127,0,0,2014024,,0,5561472876,29
20,,meter,2013156,$20.00,$0.00,3167190,$45.00,1,2013063,2110,0,39.975464,HIGH ST N,-83.003105,K518,0,0,0,,0,5561390092,72
19,,meter,2017249,$0.00,$0.00,3650211,$25.00,0,2013229,2152,0,39.973736,GOODALE ST W,-83.00629,K38,0,0,0,,0,5562074670,29
18,,meter,2017242,$0.00,$0.00,3271397,$25.00,0,2013276,1554,2016196,39.95664,CIVIC CENTER DR,-83.00324,SG121,0,0,2016196,,0,5562256703,29
16,,meter,0,$0.00,$0.00,3279922,$25.00,0,2013024,901,0,39.952576,LIVINGSTON AVE E,-82.99828,B29,0,0,0,,0,5561105542,29
13,,meter,0,$0.00,$0.00,2981050,$25.00,0,2013012,2049,0,39.986282,GREENWOOD LOT,-83.00556,F32,0,0,0,,0,5561186834,29
12,,meter,2017256,$0.00,$0.00,3296216,$25.00,0,2013309,1227,0,39.96333,YOUNG ST N,-82.99552,NP9,0,0,0,,0,5562332421,29
15,,meter,2016034,$0.00,$0.00,3322438,$25.00,0,2013217,1429,0,39.96004,STATE ST W,-83.00176,WK58,0,0,0,,0,5561971335,29
19,,meter,2014001,$60.00,$0.00,3131269,$25.00,0,2013346,2152,0,39.9765,HIGH ST N,-83.003296,K574,0,0,0,,0,5562577406,29
19,,meter,2013359,$0.00,$0.00,3175676,$45.00,0,2013338,2036,0,39.97502,PARK ST,-83.00464,K332,0,0,0,,0,5562519671,72
19,,meter,2017263,$0.00,$0.00,3095414,$25.00,0,2013249,2127,0,39.97827,HIGH ST N,-83.00389,K631,0,0,0,,0,5562117856,29
19,,meter,0,$0.00,$0.00,3282104,$50.00,0,2013033,1811,2013102,39.977406,HIGH ST N,-83.00369,K603,0,0,2013104,,0,5561296583,13
13,,meter,2016258,$150.00,$0.00,3236432,$25.00,0,2013351,1920,0,39.97322,PARK ST,-83.00465,NI667,0,0,0,,0,5562573490,29
17,,meter,2016069,$0.00,$0.00,3321096,$25.00,0,2013211,1918,2017290,39.97791,WARREN ST,-83.00334,K193,0,0,2017290,,0,5561995113,29
19,,meter,2017263,$0.00,$0.00,3308349,$25.00,0,2013329,1741,0,40.000774,16TH AVE E,-83.007744,UE377,0,0,0,,0,5562231282,29
1399,,meter,2013345,$0.00,$0.00,3155706,$50.00,0,2013305,123,0,39.97308,IFO 533 PARK ST,-83.004654,NI663,0,0,0,,0,5595287603,13
16,,meter,2014239,$180.00,$0.00,3347041,$25.00,0,2013311,1015,0,39.955296,PEARL ST S,-82.99834,SL556,0,2013351,0,,0,5562318653,29
2,,meter,0,$15.00,$0.00,3347105,$25.00,0,2013311,1415,0,39.958084,SOUDER AVE S,-83.02276,M133,0,0,0,,0,5562356431,29
2,,meter,2014120,$120.00,$0.00,3356956,$25.00,0,2013354,1021,0,39.95929,FRONT ST S,-83.00198,SI75,0,0,0,,0,5562450802,29
17,,meter,2013149,$160.00,$0.00,3303962,$45.00,0,2013127,1603,0,39.972446,SPRUCE ST,-83.00571,WBB159,0,0,0,,0,5561661622,72
18,,meter,2013361,$200.00,$0.00,3341855,$25.00,0,2013326,1659,0,39.9514,FRONT ST S,-83.00045,B521,0,2013323,0,,0,5562477262,29
17,,meter,2015126,$65.00,$0.00,3278400,$25.00,1,2013017,2148,0,39.952377,FRONT ST S,-83.00045,B504,0,0,0,,0,5561174116,29
10,,meter,2014189,$220.00,$0.00,3306001,$45.00,0,2013333,1214,0,39.994137,TENTH AVE W,-83.0072,UW50,0,0,0,,0,5562509425,72
7,,meter,0,$0.00,$0.00,3340589,$25.00,0,2013285,1328,0,39.95849,TOWN ST W,-83.00211,WI105,0,0,0,,0,5562275242,29
17,,meter,2017263,$0.00,$0.00,3308349,$25.00,0,2013149,1908,0,40.00309,EIGHTEENTH AVE E,-83.0081,UE461,0,0,0,,0,5561753381,29
19,,meter,2013114,$0.00,$0.00,3072471,$25.00,0,2013095,2001,2017312,39.976772,BUTTLES LOT,-83.003845,V21,0,0,2017312,,0,5561551405,29
18,,meter,2017298,$85.00,$0.00,3347999,$25.00,1,2013316,2033,2017032,39.952312,FRONT ST S,-83.00044,B506,0,0,2017032,,0,5562428306,29
19,,meter,2017284,$0.00,$0.00,2804009,$25.00,0,2013226,2132,2017308,39.950905,FRONT ST S,-83.00035,B555,0,2014149,2017308,,0,5561959730,29
9,,meter,2018094,$0.00,$0.00,3335988,$25.00,0,2013249,817,0,39.976147,PEARL ST N,-83.00258,K1159,0,0,0,,0,5562088084,29
9,,meter,2017319,$235.00,$0.00,3354034,$25.00,3,2013360,815,0,39.975132,PEARL STREET LOT,-83.00203,P8,0,0,0,,0,5562467661,29
20,,meter,2017270,$0.00,$0.00,3352280,$25.00,0,2013333,1705,2014101,39.972805,SWAN ST W,-83.00424,WCC57,0,0,2014105,,0,5562495591,29
7,,meter,2013142,$80.00,$0.00,3303074,$45.00,0,2013123,1120,0,39.95929,TOWN ST E,-82.9966,EI122,0,0,0,,0,5561641042,72
17,,meter,2017284,$90.00,$0.00,3283583,$45.00,1,2013108,1811,0,39.979073,HUBBARD AVE E,-83.00269,K255,0,2018061,0,,0,5561570165,72
19,,meter,2016188,$0.00,$0.00,3351224,$45.00,0,2013326,2154,0,39.97437,POPLAR AVE W,-83.004326,K167,0,0,0,,0,5562231050,72
15,,meter,2017270,$0.00,$0.00,3308278,$25.00,0,2013148,1113,0,39.96371,GAY ST E,-82.99938,EP41,0,0,0,,0,5561671691,29
14,,meter,2013205,$0.00,$0.00,3130251,$25.00,0,2013137,1247,2017261,39.96045,STATE ST E,-82.99695,EK109,0,2012082,2017261,,0,5561646115,29
19,,meter,2018003,$0.00,$0.00,3292392,$25.00,0,2013078,1800,0,40.003082,EIGHTEENTH AVE E,-83.00797,UE467,0,0,0,,0,5561486493,29
16,,meter,2015084,$60.00,$0.00,3335576,$25.00,0,2013266,1440,0,39.954807,MOUND ST E,-82.99843,EC13,0,2015071,0,,0,5562157594,29
9,,meter,0,$0.00,$0.00,3347156,$25.00,0,2013311,1349,0,39.963745,GAY ST E,-83.00037,EP10,0,0,0,,0,5562368040,29
6,,meter,2014189,$220.00,$0.00,3306001,$25.00,0,2013136,1151,0,39.99495,HIGH ST N,-83.007195,UW611,0,0,0,,0,5561650120,29
8,,meter,2017270,$210.00,$0.00,3097892,$25.00,3,2013317,1223,0,39.955696,FRONT ST S,-83.0013,SI503,0,0,0,,0,5562396106,29
7,,meter,2017263,$0.00,$0.00,3329706,$45.00,0,2013296,1116,0,39.972248,SPRUCE ST,-83.003815,WBB59,0,0,0,,0,5562313613,72
5,,meter,2013361,$200.00,$0.00,3341855,$45.00,0,2013339,2034,0,39.97877,KERR ST,-83.00187,K281,0,2013323,0,,0,5562488333,72
7,,meter,2014029,$0.00,$0.00,3194883,$25.00,0,2013102,1242,2017323,39.978752,HUBBARD AVE W,-83.00455,K236,0,0,2017320,,0,5561522171,29
10,,meter,0,$0.00,$0.00,3313367,$20.00,0,2013173,1435,2017293,39.98581,4TH AVE E,-83.00471,K957,0,0,2017293,,0,5561843062,20
19,,meter,2014273,$80.00,$0.00,3301824,$45.00,0,2013117,2020,0,39.97446,POPLAR AVE W,-83.00349,K153,0,0,0,,0,5561654880,72
13,,meter,2017326,$0.00,$0.00,3281662,$25.00,0,2013032,1756,0,39.976624,BUTTLES LOT,-83.00368,V3,0,2014084,0,,0,5561269736,29
16,,meter,2013219,$0.00,$0.00,3207670,$45.00,0,2013197,1248,2012109,39.961006,STATE ST E,-82.993385,EK304,0,0,2012110,,0,5561867503,72
19,,meter,2017221,$0.00,$0.00,3194097,$25.00,0,2013354,1557,0,39.995235,ELEVENTH AVE W,-83.00752,UW97,0,0,0,,0,5562601604,29
16,,meter,2015042,$65.00,$0.00,3320818,$25.00,1,2013210,1342,0,39.963703,GAY ST E,-82.99947,EP37,0,0,0,,0,5561938133,29
17,,meter,2017256,$450.00,$0.00,3276598,$25.00,5,2013010,1952,0,39.978996,KERR ST,-83.00192,K287,0,0,0,,0,5561131560,29
9,,meter,2017235,$0.00,$0.00,3114913,$25.00,0,2013248,1330,0,39.976593,BUTTLES LOT,-83.004005,V13,0,0,0,,0,5562023975,29
16,,meter,2017207,$400.00,$0.00,3299643,$25.00,4,2013108,1319,0,39.97073,GRANT AVE N,-82.99202,NT607,0,0,0,,0,5561474431,29
9,,meter,2017242,$0.00,$0.00,3271397,$25.00,0,2013023,1306,2016196,39.95804,WALNUT ST,-83.000435,WH5,0,0,2016196,,0,5561115574,29
7,,meter,2017214,$165.00,$0.00,3317035,$45.00,1,2013190,1321,0,39.95378,FULTON ST E,-82.99689,EA24,0,0,0,,0,5561916256,72
19,,meter,2017270,$0.00,$0.00,3293985,$45.00,0,2013095,1526,0,39.96388,GAY ST E,-82.99917,EP44,0,0,0,,0,5561550764,72
18,,meter,0,$0.00,$0.00,2729186,$45.00,0,2013302,1758,0,39.96995,GRANT AVE N,-82.99207,NT525,0,0,0,,0,5562351273,72
8,,meter,2016027,$0.00,$0.00,3303721,$25.00,0,2013126,1232,0,39.952568,LIVINGSTON AVE E,-82.99836,B27,0,0,0,,0,5561612526,29
12,,meter,0,$0.00,$0.00,3278065,$25.00,0,2013060,1125,0,39.96383,WALL ST N,-83.00182,NJ106,0,0,0,,0,5561222626,29
2,,meter,2013254,$0.00,$0.00,3309029,$25.00,0,2013175,1125,2013183,39.955296,PEARL ST S,-82.99834,SL556,0,0,2013204,,0,5561750452,29
16,,meter,2013254,$0.00,$0.00,3309029,$25.00,0,2013231,1438,2013183,39.955635,NOBLE ST E,-82.997574,ED115,0,0,2013204,,0,5562002323,29
15,,meter,2017032,$155.00,$0.00,3319242,$25.00,2,2013200,1358,0,39.982494,2ND STREET LOT,-83.00488,S23,0,2015118,0,,0,5561923746,29
8,,meter,2017352,$85.00,$0.00,3336603,$50.00,0,2013269,838,0,39.95524,HIGH ST S,-82.99919,SK204,0,2017349,0,,0,5562095165,14
16,,meter,2015154,$150.00,$0.00,3285976,$25.00,2,2013051,1249,2014100,39.972446,SPRUCE ST,-83.00571,WBB159,0,0,2014106,,0,5561225441,29
20,,meter,2016188,$0.00,$0.00,3342819,$25.00,0,2013295,1628,2014282,40.002094,17TH AVE E,-83.00661,UE420,0,0,2014284,,0,5562330236,29
7,,meter,2017305,$240.00,$0.00,2647000,$25.00,1,2013089,1004,0,39.96136,6TH ST S,-82.99241,SS109,0,0,0,,0,5561470430,29
13,,meter,2017109,$50.00,$0.00,2914633,$25.00,0,2013317,1834,0,39.951107,HOSTER ST E,-82.99799,B163,0,0,0,,0,5562425613,29
18,,meter,0,$0.00,$0.00,3340589,$25.00,0,2013312,2011,0,39.963585,GAY ST E,-83.00049,EP3,0,0,0,,0,5562428074,29
14,,meter,2017277,$315.00,$0.00,3314358,$50.00,4,2013361,1507,0,39.96205,BROAD ST W,-83.00119,WN9,0,0,0,,0,5562463052,14
16,,meter,2017228,$0.00,$0.00,3645622,$500.00,0,2013263,1111,0,39.953346,FULTON ST W,-82.999306,WA5,0,0,0,,0,5562157012,49
17,,meter,2005195,$0.00,$0.00,2477708,$25.00,0,2013126,2136,0,39.97447,HIGH ST N,-83.00291,K494,0,0,0,,0,5561661471,29
20,,meter,0,$0.00,$0.00,3345326,$50.00,0,2013304,2013,0,39.97282,PARK ST,-83.00467,NI657,0,0,0,,0,5562383473,13
17,,meter,2017354,$65.00,$0.00,3308686,$25.00,1,2013150,2135,0,39.972412,SPRUCE ST W,-83.004845,WBB103,0,2017353,0,,0,5561754022,29
5,,meter,2017256,$450.00,$0.00,3276598,$25.00,5,2013128,2140,0,39.979115,HUBBARD AVE E,-83.002304,K265,0,0,0,,0,5561630796,29
9,,meter,2016293,$0.00,$0.00,3289534,$25.00,0,2013065,1136,0,39.953323,FULTON ST W,-82.99952,WA17,0,0,0,,0,5561285350,29
16,,meter,0,$0.00,$0.00,3300787,$25.00,0,2013113,1414,0,39.96136,6TH ST S,-82.99241,SS109,0,0,0,,0,5561475315,29
19,,meter,2013163,$0.00,$0.00,3307530,$50.00,0,2013143,1612,0,39.96852,NATIONWIDE BL W,-83.00523,WX123,0,0,0,,0,5561764673,14
19,,meter,0,$0.00,$0.00,3331927,$25.00,0,2013318,2050,2013253,40.00309,EIGHTEENTH AVE E,-83.00803,UE465,0,0,2013254,,0,5562468674,29
20,,meter,2016055,$330.00,$0.00,3184059,$45.00,2,2013039,1840,0,39.981274,HIGH ST N,-83.004486,K755,0,0,0,,0,5561275981,72
8,,meter,2017130,$180.00,$0.00,3356172,$25.00,6,2013352,1031,0,39.965206,FRONT ST N,-83.00292,NI208,0,0,0,,0,5562497492,29
14,,meter,2017333,$0.00,$0.00,3357089,$45.00,0,2013355,1257,0,39.961178,GAY ST E,-82.998795,EP309,0,0,0,,0,5562462444,72
9,,meter,2017235,$0.00,$0.00,3245862,$25.00,0,2013249,1442,0,39.976795,PARK ST,-83.005165,K415,0,0,0,,0,5562088460,29
10,,meter,2017305,$0.00,$0.00,3331608,$25.00,0,2013250,1157,0,40.002014,17TH AVE E,-83.00723,UE404,0,0,0,,0,5562144891,29
15,,meter,2017109,$0.00,$0.00,3336577,$25.00,0,2013269,826,2017214,39.960182,TOWN ST E,-82.98739,EI541,0,0,2017214,,0,5562154260,29
18,,meter,2014202,$0.00,$0.00,3354838,$50.00,0,2013346,1649,2014192,39.95448,MOUND ST W,-83.001465,WC109,100000001,0,2014193,,0,5562548721,14
19,,meter,2013289,$0.00,$0.00,3336858,$25.00,0,2013270,2123,0,39.98015,1ST AVE W,-83.0047,K736,0,0,0,,0,5562262583,29
19,,meter,2017277,$0.00,$0.00,3346756,$25.00,0,2013310,2035,0,39.975494,RUSSELL ST W,-83.00407,K214,0,0,0,,0,5562433501,29
7,,meter,2017088,$0.00,$0.00,3268140,$45.00,0,2013114,1008,0,39.96924,NATIONWIDE BLVD E,-82.999374,EX32,0,0,0,,0,5561585672,72
6,,meter,2017186,$0.00,$0.00,3205540,$25.00,0,2013169,1456,2017257,39.995342,HIGH ST N,-83.00701,UE628,0,0,2017257,,0,5561789560,29
18,,meter,2013345,$0.00,$0.00,3155706,$25.00,0,2013320,1826,0,39.99534,11TH AVE W,-83.00776,UW104,0,0,0,,0,5562430550,29
16,,meter,2017326,$0.00,$0.00,3317790,$45.00,0,2013193,1331,2018056,39.97823,HIGH ST N,-83.003876,K629,0,0,2018056,,0,5561866921,72
10,,meter,2017263,$0.00,$0.00,3319293,$25.00,0,2013201,1012,0,39.99994,15TH AVE E,-83.006874,UE307,0,0,0,,0,5561973483,29
2,,meter,2017207,$0.00,$0.00,3307285,$25.00,0,2013219,1131,0,39.97449,POPLAR AVE W,-83.00404,K156,0,0,0,,0,5561964486,29
12,,meter,2017165,$85.00,$0.00,2788194,$45.00,1,2013248,1311,0,39.95373,FULTON ST E,-82.99726,EA18,0,0,0,,0,5562046250,72
14,,meter,2018088,$130.00,$0.00,3263762,$25.00,1,2013032,1313,0,39.963737,GAY ST E,-83.00045,EP8,0,2018087,0,,0,5561256086,29
6,,meter,2017347,$85.00,$0.00,3351807,$25.00,1,2013330,1401,0,39.99445,HIGH ST N,-83.00709,UW607,0,0,0,,0,5562415942,29
8,,meter,0,$0.00,$0.00,3278065,$25.00,0,2013052,1338,0,39.966072,SPRING ST W,-83.003815,WT110,0,0,0,,0,5561231170,29
15,,meter,2017277,$0.00,$0.00,3401322,$25.00,0,2013310,1445,0,39.964737,PEARL ST N,-83.00016,NL156,0,0,0,,0,5562303780,29
7,,meter,2017256,$0.00,$0.00,3163235,$25.00,0,2013162,1344,0,39.965603,PEARL ST N,-83.00033,NL212,0,0,0,,0,5561793104,29
15,,meter,2018073,$230.00,$0.00,3045419,$25.00,2,2013078,1322,0,39.952553,W LIVINGSTON,-82.99923,B5,0,0,0,,0,5561375720,29
18,,meter,2017298,$85.00,$0.00,3347999,$25.00,1,2013323,2132,2017032,39.95219,FRONT ST S,-83.00042,B510,0,0,2017032,,0,5562431600,29
16,,meter,2015252,$165.00,$0.00,3292701,$45.00,0,2013130,1050,0,39.953625,FULTON ST E,-82.99823,EA8,0,2015225,0,,0,5561672586,72
9,,meter,0,$0.00,$0.00,3203194,$45.00,0,2013354,1358,0,39.962776,MARCONI BLVD,-83.00423,NG4,0,0,0,,0,5562467274,72
9,,meter,2018015,$65.00,$0.00,3289540,$45.00,1,2013142,1134,0,39.952316,BREWERS ST E,-82.99813,B59,0,2018012,0,,0,5561537523,72
12,,meter,2017291,$0.00,$0.00,2562902,$25.00,0,2013275,1032,2017176,39.9714,MCCOY ST,-82.9909,EZ520,0,2016005,2017176,,0,5562138661,29
9,,meter,2015091,$0.00,$0.00,3299915,$25.00,0,2013109,941,0,39.95477,MOUND ST E,-82.99879,EC3,0,0,0,,0,5561501753,29
9,,meter,2013247,$60.00,$0.00,3324479,$25.00,0,2013225,1354,0,39.96342,BROAD ST E,-82.989105,EN533,0,0,0,,0,5561963731,29
14,,meter,2015182,$90.00,$0.00,3355296,$25.00,1,2013348,1459,2015310,39.96311,LAZELLE ST N,-82.99725,NN9,0,0,2015312,,0,5562461162,29
20,,meter,2018009,$280.00,$0.00,3292221,$45.00,0,2013077,1657,0,39.963993,GAY ST E,-82.99692,EP159,0,0,0,,0,5561460906,72
20,,meter,2018009,$280.00,$0.00,3292221,$45.00,0,2013112,1645,0,39.963715,GAY ST E,-83.00062,EP4,0,0,0,,0,5561547496,72
19,,meter,2016356,$85.00,$0.00,3030876,$25.00,3,2013005,2102,0,39.986282,GREENWOOD LOT,-83.00559,F33,0,0,0,,0,5561188551,29
7,,meter,2016356,$0.00,$0.00,3352071,$45.00,0,2013331,1040,0,39.951584,HIGH ST S,-82.998474,B614,0,0,0,,0,5562481215,72
20,,meter,2015065,$60.00,$0.00,3336254,$25.00,0,2013268,1835,0,40.003098,EIGHTEENTH AVE E,-83.00818,UE457,0,2015043,0,,0,5562194064,29
2,,meter,0,$0.00,$0.00,2729186,$45.00,0,2013211,1315,0,39.950527,FRONT ST S,-83.00009,B546,0,0,0,,0,5561846971,72
7,,meter,2017312,$0.00,$0.00,3173465,$25.00,0,2013215,1325,0,39.957943,RICH ST E,-82.99635,EG112,0,0,0,,0,5562016500,29
16,,meter,2014260,$0.00,$0.00,3315917,$45.00,0,2013189,921,0,39.95264,LIVINGSTON AVE W,-83.00019,B17,0,0,0,,0,5561865510,72
6,,meter,0,$0.00,$0.00,3278065,$25.00,0,2013051,1307,0,39.995335,11TH AVE W,-83.00765,UW100,0,0,0,,0,5561312495,29
16,,meter,2014083,$60.00,$0.00,3341465,$25.00,0,2013290,1116,0,39.97609,PEARL ST N,-83.00256,K1157,0,2014028,0,,0,5562238831,29
15,,meter,2015056,$150.00,$0.00,3303924,$45.00,2,2013127,1353,0,39.95329,FULTON ST W,-82.99994,WA39,0,0,0,,0,5561603205,72
17,,meter,2017249,"$1,170.00",$0.00,3325040,$25.00,9,2013227,2120,0,39.974228,HIGH ST N,-83.00285,K486,0,0,0,,0,5562042842,29
8,,meter,2013254,$0.00,$0.00,3309029,$25.00,0,2013205,930,2013183,39.955635,NOBLE ST E,-82.997574,ED115,0,0,2013204,,0,5561879650,29
19,,meter,0,$0.00,$0.00,2729186,$45.00,0,2013059,2101,0,39.97706,PARK ST,-83.00501,K452,0,0,0,,0,5561397593,72
9,,meter,2017256,$0.00,$0.00,3308633,$20.00,0,2013360,1142,0,39.961178,SPRUCE ST W,-82.998795,WBB3,0,0,0,,0,5562467856,20
16,,meter,2017347,$0.00,$0.00,2327558,$25.00,0,2013344,1341,0,39.95926,TOWN ST E,-82.99684,EI112,0,0,0,,0,5562407962,29
19,,meter,0,$0.00,$0.00,3316251,$45.00,0,2013186,2039,2017342,39.980225,HIGH ST N,-83.00428,K701,0,0,2017342,,0,5561940771,72
20,,meter,2017354,$60.00,$0.00,3341938,$25.00,0,2013291,2141,0,39.973736,GOODALE ST W,-83.0062,K36,0,2017353,0,,0,5562329046,29
13,,meter,0,$0.00,$0.00,2729186,$40.00,0,2013059,1826,0,39.97706,PARK ST,-83.00501,K452,0,0,0,,0,5561342525,26
19,,meter,0,$0.00,$0.00,3039166,$25.00,0,2013109,1629,2018022,39.969254,NATIONWIDE BLVD E,-82.99947,EX30,0,0,2018024,,0,5561607184,29
10,,meter,2013226,$510.00,$0.00,3308708,$45.00,6,2013206,1506,0,40.003098,EIGHTEENTH AVE E,-83.008255,UE453,0,0,0,,0,5561975631,72
13,,meter,2017256,$0.00,$0.00,3353244,$25.00,0,2013338,2021,0,39.997917,THIRTEENTH AVE E,-83.00699,UE222,0,0,0,,0,5562515574,29
14,,meter,2015042,$0.00,$0.00,3016326,$45.00,0,2013354,1503,0,39.96136,6TH ST S,-82.99241,SS109,0,0,0,,0,5562461965,72
