badge,clean address,clean up,conf dt,ent due,ent ovp,entity,fine,hold ct,iss dt,iss time,last seiz,lat,location,long,meter,multno,nix dt,seiz dt,seiz stat,termdt,ticket,viol
17,,meter,2017291,$0.00,$0.00,3311075,$25.00,0,2013247,2055,2017109,39.96398,YOUNG ST N,-82.99564,NP63,0,0,2017109,,0,5562124425,29
20,,meter,2017060,$0.00,$0.00,3081639,$25.00,0,2013330,2021,2017319,39.976784,BUTTLES LOT,-83.003815,V34,0,0,2017319,,0,5562495064,29
9,,meter,2015042,$65.00,$0.00,3320818,$25.00,1,2013323,1138,0,39.955116,PEARL ST S,-82.99831,SL562,0,0,0,,0,5562369985,29
10,,meter,2017298,$0.00,$0.00,3227944,$45.00,0,2013271,820,0,39.98953,HIGH ST N,-83.00608,K1107,0,0,0,,0,5562219312,72
19,,meter,2017319,$130.00,$0.00,3103842,$45.00,1,2013288,1825,0,39.97266,PARK ST,-83.00448,NI654,0,0,0,,0,5562320985,72
10,,meter,2017006,$423.00,$0.00,3254335,$25.00,0,2013037,829,0,39.997845,THIRTEENTH AVE E,-83.006065,UE248,0,0,0,,0,5561262843,29
19,,meter,2017270,$0.00,$0.00,3253492,$45.00,0,2013047,2013,0,39.974743,PARK ST,-83.00463,K326,0,0,0,,0,5561363481,72
16,,meter,2017277,$55.00,$0.00,2750317,$25.00,0,2013204,832,0,39.96261,BROAD ST E,-82.998314,EN64,0,0,0,,0,5561936965,29
14,,meter,2018066,$45.00,$0.00,3306518,$25.00,0,2013138,958,2017326,39.963886,GAY ST E,-82.99792,EP103,0,0,2017326,,0,5561646465,29
17,,meter,2013156,$20.00,$0.00,3167190,$25.00,1,2013140,2142,0,39.980087,HIGH ST N,-83.00401,K696,0,0,0,,0,5561711112,29
19,,meter,2015063,$60.00,$0.00,3322882,$25.00,0,2013219,2154,0,39.97206,PARK ST,-83.00452,NI608,0,2014359,0,,0,5561943092,29
17,,meter,2017263,$310.00,$0.00,3325242,$45.00,2,2013228,2035,0,39.97368,GOODALE ST W,-83.005035,K6,0,0,0,,0,5562043575,72
14,,meter,2016363,$65.00,$0.00,3188245,$25.00,1,2013008,1041,2015346,39.97026,GRANT AVE N,-82.99205,NT535,0,0,2015346,,0,5561062481,29
143,,meter,2017242,$0.00,$0.00,3271397,$25.00,0,2013046,2145,2016196,39.975166,PARK ST S/O RUSSELL ST,-83.004845,K341,0,0,2016196,,0,5595106126,29
14,,meter,2014043,$240.00,$0.00,3292209,$25.00,0,2013079,842,0,39.969254,NATIONWIDE BLVD E,-82.999535,EX28,0,0,0,,0,5561327140,29
7,,meter,2014127,$140.00,$0.00,3347473,$25.00,0,2013313,1402,0,39.96244,YOUNG ST S,-82.99526,SP8,0,2014086,0,,0,5562420293,29
18,,meter,2017270,$0.00,$0.00,3335358,$25.00,0,2013264,2112,0,39.968433,NATIONWIDE BL W,-83.005974,WX155,0,0,0,,0,5562197240,29
19,,meter,2014079,$280.00,$0.00,3319745,$45.00,0,2013253,1555,0,39.963074,HIGH ST N,-83.00069,NK54,0,0,0,,0,5562119470,72
6,,meter,2014260,$0.00,$0.00,3315917,$25.00,0,2013183,1208,0,39.995472,HIGH ST N,-83.00704,UE632,0,0,0,,0,5561790934,29
19,,meter,2013275,$75.00,$0.00,3333562,$40.00,0,2013257,2029,0,39.976597,PARK ST,-83.00493,K420,0,0,0,,0,5561029345,26
16,,meter,2018068,$250.00,$0.00,3010695,$45.00,1,2013270,1348,0,39.97803,WARREN ST,-83.00311,K136,0,0,0,,0,5562158692,72
19,,meter,2018010,$0.00,$0.00,3246391,$25.00,0,2013262,2042,0,39.972805,SWAN ST W,-83.00432,WCC59,0,0,0,,0,5561031670,29
16,,meter,2013184,$60.00,$0.00,3311985,$25.00,0,2013165,1234,0,39.963272,YOUNG ST N,-82.995514,NP7,0,0,0,,0,5561777365,29
7,,meter,2014043,$240.00,$0.00,3292209,$25.00,0,2013351,856,0,39.959988,3RD ST S,-82.99738,SM208,0,0,0,,0,5562530333,29
9,,meter,2014008,$60.00,$0.00,3356138,$25.00,0,2013352,1501,0,39.95325,FULTON ST W,-83.00038,WA63,0,0,0,,0,5562466821,29
17,,meter,2017165,$85.00,$0.00,2788194,$25.00,1,2013248,1541,0,39.95373,FULTON ST E,-82.99726,EA18,0,0,0,,0,5562124613,29
14,,meter,2013093,$80.00,$0.00,3291236,$45.00,0,2013072,1212,0,39.95331,FULTON ST W,-82.999664,WA25,0,0,0,,0,5561325946,72
8,,meter,2017277,$0.00,$0.00,3227249,$25.00,0,2013303,1049,0,39.955116,MOUND ST E,-82.99718,EC54,0,0,0,,0,5562305412,29
8,,meter,2015161,$85.00,$0.00,3168956,$25.00,2,2013274,1421,2012160,39.96403,WALL ST N,-83.00186,NJ110,0,0,2012161,,0,5562208031,29
17,,meter,2015238,$65.00,$0.00,3210727,$45.00,1,2013109,2027,0,39.97276,PARK ST,-83.00467,NI655,0,0,0,,0,5561571171,72
20,,meter,2014099,$0.00,$0.00,3353185,$40.00,0,2013338,2152,0,39.97677,PARK ST,-83.00495,K432,0,0,0,,0,5562524954,26
6,,meter,2014189,$220.00,$0.00,3306001,$25.00,0,2013141,1250,0,39.995075,HIGH ST N,-83.00722,UW615,0,0,0,,0,5561651391,29
2,,meter,2017270,$0.00,$0.00,3283936,$25.00,0,2013116,850,0,39.96373,GAY ST E,-83.000534,EP6,0,0,0,,0,5561572195,29
19,,meter,2017319,$170.00,$0.00,3664729,$45.00,2,2013319,1648,0,40.002083,17TH AVE E,-83.00669,UE418,0,0,0,,0,5562469120,72
20,,meter,2017249,"$1,170.00",$0.00,3325040,$25.00,9,2013271,2102,0,39.97236,SPRUCE ST W,-83.00381,WBB58,0,0,0,,0,5562252341,29
7,,meter,2017256,$0.00,$0.00,3308633,$25.00,0,2013241,1050,0,39.962643,FRONT ST N,-83.00264,NI13,0,0,0,,0,5562052001,29
16,,meter,2018073,$340.00,$0.00,3346143,$25.00,3,2013308,1258,0,39.953686,FULTON ST E,-82.997696,EA12,0,0,0,,0,5562318126,29
16,,meter,2014260,$0.00,$0.00,3315917,$25.00,0,2013212,1241,0,39.952568,LIVINGSTON AVE W,-82.99939,B9,0,0,0,,0,5561938542,29
20,,meter,2017340,$0.00,$0.00,3101857,$25.00,0,2013351,2028,0,39.97225,SPRUCE ST,-83.00405,WBB67,0,0,0,,0,5562556583,29
6,,meter,2017221,$0.00,$0.00,3277666,$25.00,0,2013015,1104,0,39.995087,HIGH ST N,-83.00696,UE620,0,0,0,,0,5561157305,29
14,,meter,2017354,$0.00,$0.00,3292808,$25.00,0,2013079,1021,2017350,39.96891,NATIONWIDE BLVD E,-82.999,EX101,0,0,2017357,,0,5561327173,29
12,,meter,2016258,$0.00,$0.00,3322380,$25.00,0,2013217,959,0,40.004993,FRAMBES AVE,-83.00865,UE532,0,0,0,,0,5561636271,29
15,,meter,2017305,$350.00,$0.00,3334072,$25.00,5,2013260,1117,0,39.955917,MAIN ST W,-83.00076,WE59,0,2014231,0,,0,5562152020,29
14,,meter,2017298,$0.00,$0.00,3271847,$25.00,0,2013206,1449,0,39.963623,GAY ST E,-83.000175,EP11,0,0,0,,0,5561910144,29
15,,meter,2015084,$600.00,$0.00,3342017,$25.00,1,2013291,941,0,39.953712,FULTON ST E,-82.9974,EA14,0,2015071,0,,0,5562300066,29
19,,meter,2014099,$0.00,$0.00,3353185,$45.00,0,2013346,1628,0,39.97908,HUBBARD AVE E,-83.00261,K257,0,0,0,,0,5562576382,72
18,,meter,2017172,$0.00,$0.00,3329410,$50.00,0,2013242,1617,0,39.953575,FULTON ST E,-82.99744,EA33,0,0,0,,0,5562085671,14
6,,meter,2018085,$85.00,$0.00,3274304,$45.00,1,2013030,1056,0,39.995537,ELEVENTH AVE W,-83.01273,UW226,0,2018083,0,,0,5561159652,72
20,,meter,2018009,$280.00,$0.00,3292221,$25.00,0,2013112,1644,0,39.963715,GAY ST E,-83.00062,EP4,0,0,0,,0,5561547485,29
14,,meter,2012298,$0.00,$0.00,3114156,$25.00,0,2013099,1056,0,39.961437,OAK ST E,-82.99528,EL211,0,0,0,,0,5561434354,29
20,,meter,0,$0.00,$0.00,3347207,$25.00,0,2013312,1824,2017259,39.9953,11TH AVE W,-83.0092,UW133,0,0,2017259,,0,5562410423,29
6,,meter,2017186,$0.00,$0.00,3205540,$25.00,0,2013168,917,2017257,39.995087,HIGH ST N,-83.00696,UE620,0,0,2017257,,0,5561788985,29
12,,meter,0,$0.00,$0.00,3347156,$25.00,0,2013346,1220,0,39.963623,GAY ST E,-83.000175,EP11,0,0,0,,0,5562438386,29
15,,meter,2014043,$240.00,$0.00,3292209,$25.00,0,2013077,829,0,39.960175,3RD ST S,-82.99741,SM202,0,0,0,,0,5561375193,29
18,,meter,2018064,$200.00,$0.00,3033066,$50.00,2,2013262,2240,0,39.972797,SWAN ST W,-83.004074,WCC53,0,2018061,0,,0,5562196120,13
19,,meter,2017298,$0.00,$0.00,3165960,$25.00,0,2013061,2107,0,39.98354,HIGH ST N,-83.004715,K754,0,0,0,,0,5561413170,29
12,,meter,0,$0.00,$0.00,3117462,$25.00,0,2013239,804,0,39.967796,MARCONI BLVD,-83.0052,NG370,0,0,0,,0,5562044404,29
2,,meter,2013149,$160.00,$0.00,2910556,$45.00,0,2013128,929,0,39.95333,FULTON ST W,-82.99946,WA13,0,0,0,,0,5561575032,72
7,,meter,2017263,$65.00,$0.00,3344191,$25.00,1,2013299,1036,0,39.960167,TOWN ST E,-82.98754,EI537,0,0,0,,0,5562315842,29
19,,meter,2017228,$0.00,$0.00,3340889,$25.00,0,2013288,1701,2017284,39.98684,HIGH ST N,-83.00533,K946,0,2014261,2017284,,0,5562320860,29
2,,meter,2014079,$280.00,$0.00,3319745,$25.00,0,2013204,1439,0,39.965096,LONG ST E,-83.00055,ER10,0,0,0,,0,5561845453,29
7,,meter,2017123,$0.00,$0.00,2237827,$25.00,0,2013362,1455,0,39.960087,TOWN ST E,-82.98955,EI502,0,0,0,,0,5562582472,29
7,,meter,2016069,$0.00,$0.00,3329792,$25.00,0,2013243,810,0,39.958065,LUDLOW ST S,-83.0025,SH308,0,0,0,,0,5562104232,29
17,,meter,2017165,$85.00,$0.00,2788194,$45.00,1,2013248,1542,0,39.95373,FULTON ST E,-82.99726,EA18,0,0,0,,0,5562124624,72
12,,meter,2017284,$0.00,$0.00,3391897,$25.00,0,2013304,1404,2016255,39.961178,VINE ST,-82.998795,WAA53,0,0,2016255,,0,5562227642,29
17,,meter,0,$0.00,$0.00,3313029,$50.00,0,2013171,1842,0,39.976852,LINCOLN ST E,-83.00304,K183,0,0,0,,0,5561850272,13
7,,meter,0,$0.00,$0.00,3324412,$25.00,0,2013358,918,0,39.961178,GAY ST E,-82.998795,EP247,0,0,0,,0,5562580523,29
12,,meter,2017277,$55.00,$0.00,2750317,$25.00,0,2013303,1259,0,39.96261,BROAD ST E,-82.998314,EN64,0,0,0,,0,5562227421,29
7,,meter,0,$0.00,$0.00,3315906,$25.00,0,2013183,1350,2017252,39.96564,JEFFERSON AVE,-82.98499,NZ99,0,0,2017252,,0,5561854612,29
19,,meter,2017277,$235.00,$0.00,3212700,$25.00,2,2013066,2137,0,39.963703,GAY ST E,-82.99947,EP37,0,2014205,0,,0,5561444320,29
16,,meter,2017270,$0.00,$0.00,3351561,$25.00,0,2013329,1012,0,39.963154,BROAD ST E,-82.99351,EN284,0,0,0,,0,5562405954,29
19,,meter,0,$0.00,$0.00,3307106,$25.00,0,2013141,2039,0,39.9766,BUTTLES LOT,-83.00394,V11,0,0,0,,0,5561747335,29
12,,meter,2017017,$60.00,$0.00,3095289,$25.00,0,2013107,919,2012223,39.9626,BROAD ST E,-82.99838,EN62,0,0,2012224,,0,5560839446,29
7,,meter,2018078,$170.00,$0.00,3291814,$45.00,2,2013074,1004,0,39.952038,HIGH ST S,-82.99856,B604,0,2018075,0,,0,5561401502,72
6,,meter,2017102,$0.00,$0.00,3326243,$25.00,0,2013232,839,0,39.999817,15TH AVE E,-83.00436,UE355,0,0,0,,0,5562033101,29
16,,meter,2017277,$315.00,$0.00,3314358,$45.00,4,2013248,1108,0,39.96206,BROAD ST W,-83.00111,WN7,0,0,0,,0,5562069372,72
19,,meter,2018038,$115.00,$0.00,3286524,$45.00,0,2013053,1827,0,40.00724,NORWICH AVE E,-83.009125,UE585,0,0,0,,0,5561376302,72
17,,meter,2017032,$0.00,$0.00,3310236,$25.00,0,2013157,1810,0,39.97568,RUSSELL ST E,-83.002625,K114,0,0,0,,0,5561755794,29
17,,meter,2017326,$0.00,$0.00,3281662,$25.00,0,2013037,2151,0,39.98684,HIGH ST N,-83.00533,K946,0,2014084,0,,0,5561288931,29
7,,meter,2017333,$0.00,$0.00,3242795,$25.00,8,2013304,807,0,39.955486,PEARL ST S,-82.998375,SL550,0,2014322,0,,0,5562373091,29
20,,meter,2016302,$0.00,$0.00,2168907,$45.00,0,2013338,2126,0,39.97268,HIGH ST N,-83.00276,NK659,0,0,0,,0,5562524873,72
19,,meter,2016027,$210.00,$0.00,3298002,$25.00,2,2013101,2023,0,39.974968,HIGH ST N,-83.003,K502,0,0,0,,0,5561588785,29
13,,meter,2017326,$0.00,$0.00,3281662,$45.00,0,2013305,1710,0,39.980305,PEARL ST N,-83.00368,K1455,0,2014084,0,,0,5562169892,72
17,,meter,2015154,$150.00,$0.00,3285976,$45.00,2,2013128,1629,2014100,39.977917,WARREN ST,-83.003265,K195,0,0,2014106,,0,5561662090,72
7,,meter,2014127,$140.00,$0.00,3347473,$45.00,0,2013313,1300,0,39.96244,YOUNG ST S,-82.99526,SP8,0,2014086,0,,0,5562420190,72
8,,meter,2017319,$235.00,$0.00,3354034,$25.00,3,2013357,907,0,39.97516,PEARL STREET LOT,-83.00203,P9,0,0,0,,0,5562498494,29
17,,meter,2013149,$160.00,$0.00,3303962,$45.00,0,2013128,2129,0,39.979088,HUBBARD AVE E,-83.002525,K259,0,0,0,,0,5561662436,72
9,,meter,2013100,$120.00,$0.00,3261089,$25.00,0,2013078,1131,0,39.960865,STATE ST E,-82.99463,EK252,0,0,0,,0,5561404210,29
8,,meter,2017130,$180.00,$0.00,3356172,$45.00,6,2013352,1032,0,39.965206,FRONT ST N,-83.00292,NI208,0,0,0,,0,5562497503,72
13,,meter,2017067,$0.00,$0.00,3071881,$25.00,0,2013311,2054,2017304,40.00078,16TH AVE E,-83.00771,UE379,0,0,2017304,,0,5562171852,29
17,,meter,2011208,$0.00,$0.00,3118624,$25.00,0,2013003,1607,0,39.952312,FRONT ST S,-83.00044,B506,0,0,0,,0,5561129165,29
14,,meter,2016244,$450.00,$0.00,3338157,$45.00,0,2013292,1504,0,39.9639,GAY ST E,-82.99901,EP48,0,0,0,,0,5562248830,72
8,,meter,2017214,$0.00,$0.00,3346200,$25.00,0,2013308,1238,2017320,39.974342,HIGH ST N,-83.00288,K490,0,0,2017320,,0,5562306075,29
19,,meter,2017291,$0.00,$0.00,3273504,$25.00,0,2013317,2131,0,39.998795,FOURTEENTH AVE E,-83.00639,UE297,0,0,0,,0,5562447884,29
10,,meter,2017060,$0.00,$0.00,3081639,$25.00,0,2013149,859,2017319,39.996857,12TH AVE E,-83.00701,UE154,0,0,2017319,,0,5561442393,29
19,,meter,2017291,$0.00,$0.00,3273504,$25.00,0,2013218,1854,0,39.97357,GOODALE ST W,-83.005615,K39,0,0,0,,0,5561941482,29
19,,meter,2016244,$450.00,$0.00,3338157,$45.00,0,2013275,1610,0,39.9765,HIGH ST N,-83.003296,K574,0,0,0,,0,5562281155,72
14,,meter,2013190,$240.00,$0.00,3220221,$45.00,0,2013024,1100,0,39.97184,PARK ST,-83.00475,NI609,0,2013050,0,,0,5561170023,72
19,,meter,2017312,$0.00,$0.00,3336116,$25.00,0,2013268,1936,0,39.971733,PARK ST,-83.00476,NI605,0,0,0,,0,5561035855,29
5284,,meter,2017263,$0.00,$0.00,3349514,$50.00,0,2013313,2346,0,39.9719,487 PARK ST,-83.004745,NI611,0,0,0,,0,5595227436,13
20,,meter,2013156,$20.00,$0.00,3167190,$25.00,1,2013063,2109,0,39.975464,HIGH ST N,-83.003105,K518,0,0,0,,0,5561390081,29
7,,meter,2017123,$0.00,$0.00,2237827,$45.00,0,2013362,1455,0,39.960087,TOWN ST E,-82.98955,EI502,0,0,0,,0,5562582483,72
20,,meter,2018080,$65.00,$0.00,3299394,$25.00,0,2013107,2121,0,40.008377,NORTHWOOD AVE E,-83.00924,UE596,0,0,0,,0,5561546096,29
7,,meter,2014218,$0.00,$0.00,3323909,$25.00,0,2013222,1341,0,39.96278,BROAD ST E,-82.99473,EN261,0,0,0,,0,5562018526,29
7,,meter,0,$0.00,$0.00,3148769,$25.00,0,2013038,1307,0,39.98251,2ND STREET LOT,-83.00515,S31,0,0,0,,0,5561255106,29
8,,meter,2018094,$0.00,$0.00,3335988,$25.00,0,2013064,902,0,39.951775,BLENKNER ST E,-82.9981,B106,0,0,0,,0,5561332810,29
2,,meter,2016293,$170.00,$0.00,3332566,$25.00,2,2013253,1207,0,39.97477,4TH ST N,-82.998085,NO510,0,2018060,0,,0,5562062335,29
19,,meter,0,$0.00,$0.00,3311365,$25.00,0,2013163,1934,0,39.977894,HIGH ST N,-83.00379,K619,0,0,0,,0,5561830075,29
17,,meter,2017263,$230.00,$0.00,3281520,$45.00,3,2013218,1959,0,39.97868,HUBBARD AVE W,-83.004295,K235,0,0,0,,0,5562014444,72
15,,meter,2017319,$0.00,$0.00,3293703,$25.00,0,2013084,1026,0,39.96219,3RD ST S,-82.99781,SM4,0,0,0,,0,5561436620,29
19,,meter,2017312,$0.00,$0.00,3278508,$25.00,0,2013017,2011,2017224,39.986183,GREENWOOD LOT,-83.00621,F58,0,0,2017224,,0,5561244724,29
20,,meter,2016258,$150.00,$0.00,3236432,$50.00,0,2013032,2221,0,39.9655,PEARL ST N,-83.000305,NL208,0,0,0,,0,5561272890,13
14,,meter,2017263,$230.00,$0.00,3281520,$45.00,3,2013031,1020,0,39.954536,MOUND ST W,-83.00221,WC128,0,0,0,,0,5561171600,72
19,,meter,2014001,$60.00,$0.00,3131269,$25.00,0,2013100,2121,0,39.979134,HUBBARD AVE E,-83.00216,K269,0,0,0,,0,5561563843,29
16,,meter,2014351,$120.00,$0.00,3357294,$25.00,1,2013357,1133,0,39.954994,MOUND ST E,-82.9982,EC26,0,0,0,,0,5562502274,29
17,,meter,2017270,$0.00,$0.00,3245450,$25.00,0,2013165,2153,0,39.976955,LINCOLN ST E,-83.002975,K126,0,0,0,,0,5561787876,29
7,,meter,2017284,$90.00,$0.00,3283583,$25.00,1,2013079,1154,0,39.952316,BREWERS ST E,-82.99813,B59,0,2018061,0,,0,5561403160,29
5,,meter,2017319,$0.00,$0.00,3346533,$25.00,0,2013338,2109,0,39.962555,BROAD ST E,-82.99874,EN28,0,0,0,,0,5562488090,29
18,,meter,2015322,$60.00,$0.00,3351771,$25.00,0,2013330,2122,0,39.95117,FRONT ST S,-83.000206,B532,0,2015106,0,,0,5562479734,29
8,,meter,2013163,$0.00,$0.00,3307530,$25.00,0,2013143,1307,0,39.96852,NATIONWIDE BL W,-83.00523,WX123,0,0,0,,0,5561713282,29
10,,meter,2017277,$0.00,$0.00,3320445,$25.00,0,2013207,1143,0,39.998795,FOURTEENTH AVE E,-83.00639,UE297,0,0,0,,0,5561996012,29
19,,meter,2017305,$0.00,$0.00,3235456,$25.00,0,2013172,1615,0,39.984184,HIGH ST N,-83.0048,K822,0,0,0,,0,5561884060,29
9,,meter,2017354,$0.00,$0.00,3309398,$25.00,0,2013154,813,0,39.96403,GAY ST E,-82.99776,EP106,0,0,0,,0,5561808040,29
10,,meter,2016244,$450.00,$0.00,3338157,$45.00,0,2013309,821,0,39.996857,12TH AVE E,-83.00701,UE154,0,0,0,,0,5562327101,72
20,,meter,2017340,$0.00,$0.00,3138633,$25.00,0,2013337,1541,0,39.97438,POPLAR AVE W,-83.00417,K163,0,0,0,,0,5562495646,29
6,,meter,2014064,$60.00,$0.00,2996126,$25.00,0,2013037,1235,0,40.006496,TUTTLE PARK,-83.01689,UW983,0,2010062,0,,0,5561233056,29
9,,meter,2017319,$235.00,$0.00,3354034,$25.00,3,2013343,827,0,39.97508,PEARL STREET LOT,-83.002014,P6,0,0,0,,0,5562464220,29
7,,meter,2017305,$0.00,$0.00,3305688,$25.00,0,2013116,834,0,39.993668,NEIL AVE,-83.01443,UW907,0,0,0,,0,5561586582,29
16,,meter,2015084,$125.00,$0.00,3356220,$25.00,1,2013352,1453,0,39.960915,STATE ST E,-82.99293,EK267,0,0,0,,0,5562501493,29
7,,meter,2017284,$0.00,$0.00,2715249,$50.00,0,2013275,1232,0,39.96394,PEARL ST N,-83.0001,NL103,0,0,0,,0,5562214935,13
7,,meter,2017305,$240.00,$0.00,2647000,$25.00,1,2013089,1303,0,39.961056,STATE ST E,-82.99299,EK314,0,0,0,,0,5561470614,29
7,,meter,2018015,$65.00,$0.00,3289540,$45.00,1,2013065,1118,0,39.955696,FRONT ST S,-83.0013,SI503,0,2018012,0,,0,5561366852,72
7,,meter,2015014,$0.00,$0.00,3287846,$25.00,0,2013059,1207,2014023,39.960884,STATE ST E,-82.99322,EK261,0,0,2014024,,0,5561365172,29
19,,meter,2017256,$0.00,$0.00,3327684,$45.00,0,2013236,2154,0,39.973633,GOODALE ST W,-83.00707,K119,0,0,0,,0,5561824733,72
19,,meter,0,$0.00,$0.00,3278469,$45.00,0,2013017,2111,2017193,39.975468,RUSSELL ST W,-83.00428,K220,0,0,2017193,,0,5561244971,72
